encoded:  [15496, 11, 314, 716]
encoded_tensor.shape:  torch.Size([1, 4])
current dir:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra 

addnl module path to be used for import:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra/../attention/ 

causal masked bool tensor:
 tensor([[False,  True,  True,  True],
         [[-4.7543e+00,        -inf,        -inf,        -inf,        -inf],
          [-5.6617e+00,  4.7091e+00,        -inf,        -inf,        -inf],
          [-1.9773e+00,  3.0059e+00,  2.2610e+00,        -inf,        -inf],
          [-2.1659e+00,  5.8613e+00, -2.7049e+00, -7.9477e+00,        -inf],
          [ 2.9958e+00,  1.1514e+00, -1.1089e+00,  1.4247e+00, -3.3271e+00]],

         [[ 1.1811e+00,        -inf,        -inf,        -inf,        -inf],
          [ 2.0922e+00, -2.7440e+00,        -inf,        -inf,        -inf],
          [ 1.6367e+00,  1.9179e+00,  2.4975e+00,        -inf,        -inf],
          [-2.3694e+00,  2.2305e+00,  3.2693e-01,  3.0967e-01,        -inf],
          [ 3.9289e+00, -1.5434e+00,  1.1134e-01, -2.5524e+00,  1.5510e+00]],

         [[ 8.9206e-01,        -inf,        -inf,        -inf,        -inf],
          [ 5.2880e-01, -1.1457e+00,        -inf,        -inf,        -inf],
          [-2.7615e+00, -1.0196e+00,  2.4137e+00,        -inf,        -inf],
          [ 1.2159e+00, -1.6381e+00,  3.5212e+00,  5.6289e+00,        -inf],
          [ 3.1104e+00,  7.1795e-01,  2.7288e+00,  6.1158e-01, -2.3205e-01]],

         [[-1.8928e+00,        -inf,        -inf,        -inf,        -inf],
          [-4.8840e+00,  1.2400e+00,        -inf,        -inf,        -inf],
          [-1.2371e+00, -7.1566e-01,  2.2446e+00,        -inf,        -inf],
          [-2.7722e-01,  2.3727e-01,  1.0892e+00, -1.2678e+00,        -inf],
          [ 2.3681e+00, -2.7754e+00,  3.4391e+00,  7.0185e-01,  4.5036e+00]],

         [[-2.4904e+00,        -inf,        -inf,        -inf,        -inf],
          [-8.5291e+00, -5.2069e+00,        -inf,        -inf,        -inf],
          [-3.7139e-02, -5.0442e+00, -3.8800e-01,        -inf,        -inf],
          [-6.7794e-01,  2.7118e+00,  9.6817e-01,  1.3736e+00,        -inf],
          [-1.7203e+00,  3.7160e+00, -1.6366e+00,  1.2884e+00,  3.3726e-01]],

         [[-5.4031e-01,        -inf,        -inf,        -inf,        -inf],
          [ 1.0611e+00, -6.3080e-01,        -inf,        -inf,        -inf],
          [-1.3028e+00,  1.1667e+00, -5.2464e+00,        -inf,        -inf],
          [ 4.1592e-01, -3.4568e+00,  4.2484e+00,  1.6791e-01,        -inf],
          [ 2.0386e+00,  9.7814e-01,  3.0653e+00, -2.9318e+00,  2.2594e-01]],

         [[ 4.5548e+00,        -inf,        -inf,        -inf,        -inf],
          [ 1.8970e-01,  3.6392e+00,        -inf,        -inf,        -inf],
          [ 2.8795e+00, -8.3927e-01,  1.2192e+00,        -inf,        -inf],
          [-1.9595e+00, -1.7858e+00, -3.4091e+00, -9.7626e-01,        -inf],
          [ 2.1739e+00,  2.6119e+00,  8.4753e-01,  1.3388e+00,  2.1683e+00]],

         [[ 8.0123e-01,        -inf,        -inf,        -inf,        -inf],
          [ 5.9343e-01, -2.8510e-02,        -inf,        -inf,        -inf],
          [ 3.7455e+00,  7.9434e-01,  1.6099e+00,        -inf,        -inf],
          [-5.5147e-01, -2.5304e+00,  2.6933e+00,  4.7799e-01,        -inf],
          [-4.1165e-01,  1.4530e+00,  2.4222e+00,  4.9817e+00,  2.2414e+00]],

         [[ 9.9347e-01,        -inf,        -inf,        -inf,        -inf],
          [ 1.2311e+00,  8.3404e-01,        -inf,        -inf,        -inf],
          [ 3.8680e-01, -9.6567e-03,  1.5106e+00,        -inf,        -inf],
          [ 2.6506e+00,  2.8536e+00, -1.2006e+00, -3.8978e+00,        -inf],
          [ 2.9196e+00,  2.0884e+00, -2.4050e-03, -2.8090e+00,  1.0843e+00]],

         [[ 6.5840e+00,        -inf,        -inf,        -inf,        -inf],
          [ 1.2098e+00, -1.2516e+00,        -inf,        -inf,        -inf],
          [ 4.1130e+00,  3.4714e+00,  1.3687e+00,        -inf,        -inf],
          [-4.2169e+00, -1.0204e+00, -3.9744e+00,  4.0646e-01,        -inf],
          [-4.5578e+00, -2.2235e+00,  1.8814e-01, -4.6365e+00, -3.2392e+00]],

         [[ 1.8657e+00,        -inf,        -inf,        -inf,        -inf],
          [ 4.8237e-01,  2.8471e+00,        -inf,        -inf,        -inf],
          [-1.5958e-01,  3.3368e-01, -2.6346e+00,        -inf,        -inf],
          [-6.8651e-01,  4.6726e+00,  1.8362e+00,  5.7852e+00,        -inf],
          [-4.9827e+00, -2.0462e+00,  4.0904e-01, -2.9874e+00, -2.7126e+00]],

         [[ 3.9584e+00,        -inf,        -inf,        -inf,        -inf],
          [ 5.4429e-01,  8.5221e-01,        -inf,        -inf,        -inf],
          [-1.4494e+00,  2.4815e+00,  1.0745e+00,        -inf,        -inf],
          [ 2.4006e+00, -1.4054e+00, -4.8869e+00,  9.2058e-01,        -inf],
          [ 3.6720e+00,  1.8553e+00, -4.8889e+00,  7.0986e+00, -6.6590e-02]]]])
attn weights tensor:
 tensor([[[[ 1.8612e+00,        -inf,        -inf,        -inf,        -inf],
          [-1.2515e+00, -6.5577e-01,        -inf,        -inf,        -inf],
          [-1.1464e+00, -3.4323e-01,  2.5868e+00,        -inf,        -inf],
          [-7.4077e-01, -2.2591e-01,  1.1307e+00,  2.7258e+00,        -inf],
          [-5.3004e+00,  1.1643e-01, -1.7901e-01,  3.7415e+00,  2.6289e+00]],

         [[-2.4816e+00,        -inf,        -inf,        -inf,        -inf],
          [-3.1568e-01,  1.0849e+00,        -inf,        -inf,        -inf],
          [-1.8932e+00, -1.1641e+00,  5.4508e-01,        -inf,        -inf],
          [ 2.0212e+00,  4.8206e+00, -5.0567e+00, -1.7433e+00,        -inf],
          [-4.7547e-01,  3.8975e-01, -5.7969e+00, -2.9136e-01, -2.8308e+00]],

         [[-2.4539e+00,        -inf,        -inf,        -inf,        -inf],
          [ 7.5286e-01,  1.2071e+00,        -inf,        -inf,        -inf],
          [ 1.2945e-01, -5.2741e-01,  3.5864e-02,        -inf,        -inf],
          [-6.7870e-01,  4.2869e+00, -1.1587e+00,  1.0821e+00,        -inf],
          [-1.6387e+00, -1.2415e+00, -4.0325e+00,  2.2953e+00, -1.7852e-01]],

         [[-7.5159e-01,        -inf,        -inf,        -inf,        -inf],
          [ 9.4666e-01,  1.5743e+00,        -inf,        -inf,        -inf],
          [-2.4081e+00, -2.3869e+00,  2.6189e+00,        -inf,        -inf],
          [ 1.3841e+00,  3.3472e+00, -3.5114e+00,  4.0456e+00,        -inf],
          [ 3.6360e+00,  1.4108e-01, -3.7869e+00,  9.5890e-01,  4.3265e+00]],

         [[-4.7543e+00,        -inf,        -inf,        -inf,        -inf],
          [-5.6617e+00,  4.7091e+00,        -inf,        -inf,        -inf],
          [-1.9773e+00,  3.0059e+00,  2.2610e+00,        -inf,        -inf],
          [-2.1659e+00,  5.8613e+00, -2.7049e+00, -7.9477e+00,        -inf],
          [ 2.9958e+00,  1.1514e+00, -1.1089e+00,  1.4247e+00, -3.3271e+00]],

         [[ 1.1811e+00,        -inf,        -inf,        -inf,        -inf],
          [ 2.0922e+00, -2.7440e+00,        -inf,        -inf,        -inf],
          [ 1.6367e+00,  1.9179e+00,  2.4975e+00,        -inf,        -inf],
          [-2.3694e+00,  2.2305e+00,  3.2693e-01,  3.0967e-01,        -inf],
          [ 3.9289e+00, -1.5434e+00,  1.1134e-01, -2.5524e+00,  1.5510e+00]],

         [[ 8.9206e-01,        -inf,        -inf,        -inf,        -inf],
          [ 5.2880e-01, -1.1457e+00,        -inf,        -inf,        -inf],
          [-2.7615e+00, -1.0196e+00,  2.4137e+00,        -inf,        -inf],
          [ 1.2159e+00, -1.6381e+00,  3.5212e+00,  5.6289e+00,        -inf],
          [ 3.1104e+00,  7.1795e-01,  2.7288e+00,  6.1158e-01, -2.3205e-01]],

         [[-1.8928e+00,        -inf,        -inf,        -inf,        -inf],
          [-4.8840e+00,  1.2400e+00,        -inf,        -inf,        -inf],
          [-1.2371e+00, -7.1566e-01,  2.2446e+00,        -inf,        -inf],
          [-2.7722e-01,  2.3727e-01,  1.0892e+00, -1.2678e+00,        -inf],
          [ 2.3681e+00, -2.7754e+00,  3.4391e+00,  7.0185e-01,  4.5036e+00]],

         [[-2.4904e+00,        -inf,        -inf,        -inf,        -inf],
          [-8.5291e+00, -5.2069e+00,        -inf,        -inf,        -inf],
          [-3.7139e-02, -5.0442e+00, -3.8800e-01,        -inf,        -inf],
          [-6.7794e-01,  2.7118e+00,  9.6817e-01,  1.3736e+00,        -inf],
          [-1.7203e+00,  3.7160e+00, -1.6366e+00,  1.2884e+00,  3.3726e-01]],

         [[-5.4031e-01,        -inf,        -inf,        -inf,        -inf],
          [ 1.0611e+00, -6.3080e-01,        -inf,        -inf,        -inf],
          [-1.3028e+00,  1.1667e+00, -5.2464e+00,        -inf,        -inf],
          [ 4.1592e-01, -3.4568e+00,  4.2484e+00,  1.6791e-01,        -inf],
          [ 2.0386e+00,  9.7814e-01,  3.0653e+00, -2.9318e+00,  2.2594e-01]],

         [[ 4.5548e+00,        -inf,        -inf,        -inf,        -inf],
          [ 1.8970e-01,  3.6392e+00,        -inf,        -inf,        -inf],
          [ 2.8795e+00, -8.3927e-01,  1.2192e+00,        -inf,        -inf],
          [-1.9595e+00, -1.7858e+00, -3.4091e+00, -9.7626e-01,        -inf],
          [ 2.1739e+00,  2.6119e+00,  8.4753e-01,  1.3388e+00,  2.1683e+00]],

         [[ 8.0123e-01,        -inf,        -inf,        -inf,        -inf],
          [ 5.9343e-01, -2.8510e-02,        -inf,        -inf,        -inf],
          [ 3.7455e+00,  7.9434e-01,  1.6099e+00,        -inf,        -inf],
          [-5.5147e-01, -2.5304e+00,  2.6933e+00,  4.7799e-01,        -inf],
          [-4.1165e-01,  1.4530e+00,  2.4222e+00,  4.9817e+00,  2.2414e+00]],

         [[ 9.9347e-01,        -inf,        -inf,        -inf,        -inf],
          [ 1.2311e+00,  8.3404e-01,        -inf,        -inf,        -inf],
          [ 3.8680e-01, -9.6567e-03,  1.5106e+00,        -inf,        -inf],
          [ 2.6506e+00,  2.8536e+00, -1.2006e+00, -3.8978e+00,        -inf],
          [ 2.9196e+00,  2.0884e+00, -2.4050e-03, -2.8090e+00,  1.0843e+00]],

         [[ 6.5840e+00,        -inf,        -inf,        -inf,        -inf],
          [ 1.2098e+00, -1.2516e+00,        -inf,        -inf,        -inf],
          [ 4.1130e+00,  3.4714e+00,  1.3687e+00,        -inf,        -inf],
          [-4.2169e+00, -1.0204e+00, -3.9744e+00,  4.0646e-01,        -inf],
          [-4.5578e+00, -2.2235e+00,  1.8814e-01, -4.6365e+00, -3.2392e+00]],

         [[ 1.8657e+00,        -inf,        -inf,        -inf,        -inf],
          [ 4.8237e-01,  2.8471e+00,        -inf,        -inf,        -inf],
          [-1.5958e-01,  3.3368e-01, -2.6346e+00,        -inf,        -inf],
          [-6.8651e-01,  4.6726e+00,  1.8362e+00,  5.7852e+00,        -inf],
          [-4.9827e+00, -2.0462e+00,  4.0904e-01, -2.9874e+00, -2.7126e+00]],

         [[ 3.9584e+00,        -inf,        -inf,        -inf,        -inf],
          [ 5.4429e-01,  8.5221e-01,        -inf,        -inf,        -inf],
          [-1.4494e+00,  2.4815e+00,  1.0745e+00,        -inf,        -inf],
          [ 2.4006e+00, -1.4054e+00, -4.8869e+00,  9.2058e-01,        -inf],
          [ 3.6720e+00,  1.8553e+00, -4.8889e+00,  7.0986e+00, -6.6590e-02]]]])
context_vec step1:
 tensor([[[[ 0.0026, -0.1694, -0.1924,  ..., -0.4571,  0.9779, -0.3287],
          [ 0.6356,  0.7022,  0.8407,  ...,  0.6160,  1.6303, -0.1237],
          [-1.2433,  0.5719, -0.1687,  ..., -0.4320,  0.0019,  0.7658],
          ...,
          [ 0.3324, -0.2612,  1.1163,  ...,  0.3967, -0.5113,  0.4248],
          [ 0.1548, -0.1123,  0.2854,  ...,  0.5521, -0.3797,  1.0277],
          [ 0.3565,  0.1156, -0.2987,  ...,  0.8778,  1.2814,  0.4798]],

         [[ 0.0113,  0.0793, -0.5621,  ..., -0.1369, -0.1923, -0.7319],
          [ 0.8711, -0.1259,  0.5185,  ...,  0.3866,  0.6670, -0.6490],
          [-0.8850,  0.2707, -0.6842,  ...,  0.1435, -0.3041,  0.3393],
          ...,
          [-0.3690, -0.2718,  0.7109,  ...,  0.2188, -0.4352, -0.1212],
          [-0.2748, -0.1613, -0.2974,  ...,  0.0742, -0.2688,  0.5622],
          [ 0.6232,  0.3568,  0.0695,  ...,  0.7578,  0.3890,  0.2241]],

         [[ 0.1063, -0.4795, -0.6555,  ...,  0.0324, -0.2719, -0.5381],
          [ 0.8832, -0.0175,  0.3331,  ..., -0.0257,  0.4673, -0.2692],
          [-0.5970,  0.6462, -0.3134,  ...,  0.2811, -0.2397,  0.2795],
          ...,
          [-0.2503, -0.4617,  0.4370,  ...,  0.0291, -0.3001, -0.2719],
          [ 0.1500, -0.2956, -0.3858,  ...,  0.0540, -0.1795,  0.6336],
          [ 0.7867,  0.0789,  0.0167,  ...,  0.5988,  0.3170,  0.3151]],

         [[-0.2608, -0.4714, -0.6704,  ...,  0.1398, -0.1328, -0.3573],
          [ 0.8209, -0.0798,  0.3733,  ...,  0.1661,  0.4007, -0.6879],
          [-0.7776,  0.2243, -0.3946,  ...,  0.0899, -0.4513,  0.1134],
          ...,
          [-0.4799, -0.6371,  0.4458,  ..., -0.1680, -0.3454, -0.3369],
          [ 0.0923,  0.1267, -0.3158,  ..., -0.2652,  0.1349,  0.1584],
          [ 0.4773,  0.1794, -0.1981,  ...,  0.3809,  0.5495,  0.1863]],

         [[-0.3722, -0.0097, -0.5441,  ..., -0.0058,  0.0811, -0.2371],
          [ 0.5588,  0.0170,  0.1257,  ...,  0.0501,  0.2833, -0.5389],
          [-0.7349,  0.0526, -0.3707,  ...,  0.1054, -0.4128,  0.1708],
          ...,
          [-0.2864, -0.4881,  0.3801,  ..., -0.1528, -0.0960, -0.2534],
          [ 0.2595, -0.1374, -0.2082,  ..., -0.2534,  0.0640,  0.3066],
          [ 0.3702,  0.2169, -0.1567,  ...,  0.2025,  0.3883,  0.1342]]]])
context_vec step2:
 tensor([[[ 0.0026, -0.1694, -0.1924,  ...,  0.8778,  1.2814,  0.4798],
         [ 0.0113,  0.0793, -0.5621,  ...,  0.7578,  0.3890,  0.2241],
         [ 0.1063, -0.4795, -0.6555,  ...,  0.5988,  0.3170,  0.3151],
         [-0.2608, -0.4714, -0.6704,  ...,  0.3809,  0.5495,  0.1863],
         [-0.3722, -0.0097, -0.5441,  ...,  0.2025,  0.3883,  0.1342]]])
context_vec step3:
 tensor([[[-0.2357,  0.3046, -0.3086,  ...,  0.2727, -0.3306, -0.2563],
         [-0.0396,  0.3177,  0.1707,  ...,  0.2526, -0.3252, -0.1467],
         [ 0.2155,  0.1392,  0.0612,  ...,  0.1434, -0.1828, -0.0132],
         [ 0.1844,  0.1980, -0.0282,  ...,  0.2701, -0.2230, -0.0206],
         [ 0.0357,  0.1777, -0.1166,  ...,  0.2154, -0.0298, -0.0304]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True,  True],
        [False, False,  True,  True,  True],
        [False, False, False,  True,  True],
        [False, False, False, False,  True],
        [False, False, False, False, False]])
attn scores masked causal:
 tensor([[[[-0.3765,    -inf,    -inf,    -inf,    -inf],
          [ 1.0923,  0.8855,    -inf,    -inf,    -inf],
          [-1.5171, -7.8367, -0.2654,    -inf,    -inf],
          [ 0.4953,  0.9183,  8.1129, -0.6075,    -inf],
          [ 5.5017,  5.9034,  1.8682, -1.3537,  1.3121]],

         [[ 0.2284,    -inf,    -inf,    -inf,    -inf],
          [-1.5600, -0.9799,    -inf,    -inf,    -inf],
          [-3.0173, -0.9136, -2.4299,    -inf,    -inf],
          [-2.1373,  3.2029,  0.3914,  1.8765,    -inf],
          [-2.7194, -2.7414,  0.9465,  3.6264, -3.2095]],

         [[ 0.7827,    -inf,    -inf,    -inf,    -inf],
          [ 1.4602, -2.2241,    -inf,    -inf,    -inf],
          [ 1.2549,  1.7942, -2.7049,    -inf,    -inf],
          [ 2.5808,  0.5048,  0.6196,  0.2329,    -inf],
          [ 6.3787, -0.5566,  5.1485,  2.2868, -2.6011]],

         [[ 0.2870,    -inf,    -inf,    -inf,    -inf],
          [-1.9648,  0.2963,    -inf,    -inf,    -inf],
          [ 1.3472, -0.3603, -1.2590,    -inf,    -inf],
          [-2.1821, -4.9212, -2.9729, -0.1410,    -inf],
          [ 0.7868,  5.8770, -2.8428,  1.7773, -3.9740]],

         [[ 5.0101,    -inf,    -inf,    -inf,    -inf],
          [ 2.5697,  2.6599,    -inf,    -inf,    -inf],
          [ 1.2124, -2.7616, -0.8732,    -inf,    -inf],
          [-0.9812,  0.8639,  1.1445, -1.7701,    -inf],
          [-0.6043, -1.3025,  4.4948,  2.2874,  0.5302]],

         [[-1.7411,    -inf,    -inf,    -inf,    -inf],
          [ 2.4025,  2.3256,    -inf,    -inf,    -inf],
          [ 3.5511, -0.3883, -0.5595,    -inf,    -inf],
          [-0.0111,  0.7343,  1.4940,  2.5785,    -inf],
          [-3.3339, -6.6461,  1.5612, -2.6910,  1.7508]],

         [[-4.8863,    -inf,    -inf,    -inf,    -inf],
          [-0.6641,  1.0610,    -inf,    -inf,    -inf],
          [ 1.6796, -1.4948,  6.9648,    -inf,    -inf],
          [-1.6590,  0.8653,  0.8060, -2.9381,    -inf],
          [-3.0085,  1.0054,  0.3389,  2.0961,  3.6109]],

         [[ 2.0603,    -inf,    -inf,    -inf,    -inf],
          [ 0.2334,  3.6492,    -inf,    -inf,    -inf],
          [-5.4288, -4.3070,  0.2771,    -inf,    -inf],
          [ 1.5504,  0.6075,  3.5306,  1.1111,    -inf],
          [-2.0029,  0.3389,  3.3853, -0.6686, -0.1993]],

         [[-1.4722,    -inf,    -inf,    -inf,    -inf],
          [ 0.2741,  0.6717,    -inf,    -inf,    -inf],
          [-3.0999, -0.8596, -3.7424,    -inf,    -inf],
          [-2.1097,  2.0772,  1.5586,  1.3809,    -inf],
          [-2.0042,  0.6955, -2.8165,  0.4322, -2.7232]],

         [[ 1.7077,    -inf,    -inf,    -inf,    -inf],
          [ 0.9700,  6.2417,    -inf,    -inf,    -inf],
          [-0.8574,  4.5043, -1.4673,    -inf,    -inf],
          [ 2.6165, -0.5070,  0.1061, -1.9638,    -inf],
          [-1.3183,  2.8463,  0.4297,  3.2496, -4.3433]],

         [[ 0.7058,    -inf,    -inf,    -inf,    -inf],
          [ 2.1174, -0.8184,    -inf,    -inf,    -inf],
          [ 2.5275, -2.9050,  2.2159,    -inf,    -inf],
          [ 0.4378, -3.9714, -0.5097, -2.1625,    -inf],
          [ 0.7217, -2.0605,  0.4177,  1.6371,  4.1790]],

         [[ 3.6081,    -inf,    -inf,    -inf,    -inf],
          [ 0.5936, -0.5926,    -inf,    -inf,    -inf],
          [ 5.0626, -2.5319,  0.7328,    -inf,    -inf],
          [ 4.0319, -1.2057, -4.8012, -1.7058,    -inf],
          [-0.7717, -1.2229,  1.6483,  1.4938,  0.0527]],

         [[ 3.4688,    -inf,    -inf,    -inf,    -inf],
          [ 1.8445, -1.4532,    -inf,    -inf,    -inf],
          [-2.2317, -0.8561, -1.2931,    -inf,    -inf],
          [-1.8901, -2.7397, -0.0309,  0.7557,    -inf],
          [ 2.4134, -1.7529, -4.9605, -1.4427,  2.1346]],

         [[ 3.7078,    -inf,    -inf,    -inf,    -inf],
          [ 3.3613,  2.1560,    -inf,    -inf,    -inf],
          [-0.2090, -2.0791,  1.6280,    -inf,    -inf],
          [ 2.4723, -4.1155,  2.9841, -1.8988,    -inf],
          [ 0.5572,  1.8038,  3.9761,  0.2675,  4.1837]],

         [[ 6.4511,    -inf,    -inf,    -inf,    -inf],
          [ 5.9642, -2.9278,    -inf,    -inf,    -inf],
          [ 0.1366, -0.6246,  1.6960,    -inf,    -inf],
          [ 3.3721,  1.3045,  5.1901, -0.9539,    -inf],
          [ 0.1841,  1.3050, -0.4438,  1.5423, -1.3696]],

         [[-2.6714,    -inf,    -inf,    -inf,    -inf],
          [ 2.0502,  8.4449,    -inf,    -inf,    -inf],
          [-1.6355,  2.5660,  5.3123,    -inf,    -inf],
          [-0.8667, -2.6694,  0.3062, -4.1878,    -inf],
          [-0.9633,  3.8464,  1.9051, -5.0737, -1.3850]]]])
attn weights tensor:
 tensor([[[[-0.3765,    -inf,    -inf,    -inf,    -inf],
          [ 1.0923,  0.8855,    -inf,    -inf,    -inf],
          [-1.5171, -7.8367, -0.2654,    -inf,    -inf],
          [ 0.4953,  0.9183,  8.1129, -0.6075,    -inf],
          [ 5.5017,  5.9034,  1.8682, -1.3537,  1.3121]],

         [[ 0.2284,    -inf,    -inf,    -inf,    -inf],
          [-1.5600, -0.9799,    -inf,    -inf,    -inf],
          [-3.0173, -0.9136, -2.4299,    -inf,    -inf],
          [-2.1373,  3.2029,  0.3914,  1.8765,    -inf],
          [-2.7194, -2.7414,  0.9465,  3.6264, -3.2095]],

         [[ 0.7827,    -inf,    -inf,    -inf,    -inf],
          [ 1.4602, -2.2241,    -inf,    -inf,    -inf],
          [ 1.2549,  1.7942, -2.7049,    -inf,    -inf],
          [ 2.5808,  0.5048,  0.6196,  0.2329,    -inf],
          [ 6.3787, -0.5566,  5.1485,  2.2868, -2.6011]],

         [[ 0.2870,    -inf,    -inf,    -inf,    -inf],
          [-1.9648,  0.2963,    -inf,    -inf,    -inf],
          [ 1.3472, -0.3603, -1.2590,    -inf,    -inf],
          [-2.1821, -4.9212, -2.9729, -0.1410,    -inf],
          [ 0.7868,  5.8770, -2.8428,  1.7773, -3.9740]],

         [[ 5.0101,    -inf,    -inf,    -inf,    -inf],
          [ 2.5697,  2.6599,    -inf,    -inf,    -inf],
          [ 1.2124, -2.7616, -0.8732,    -inf,    -inf],
          [-0.9812,  0.8639,  1.1445, -1.7701,    -inf],
          [-0.6043, -1.3025,  4.4948,  2.2874,  0.5302]],
